launch --rwgt_name=FT6_m2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -2.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m2p24
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -2.240000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m2p08
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -2.080000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p92
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.920000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p76
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.760000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.440000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p28
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.280000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m1p12
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -1.120000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p96
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.960000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p64
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.640000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p48
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.480000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p32
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.320000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_m0p16
        set anoinputs 11 0.000000e+00
        set anoinputs 17 -0.160000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p16
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.160000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p32
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.320000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p48
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.480000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p64
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.640000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_0p96
        set anoinputs 11 0.000000e+00
        set anoinputs 17 0.960000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p12
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.120000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p28
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.280000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.440000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p76
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.760000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_1p92
        set anoinputs 11 0.000000e+00
        set anoinputs 17 1.920000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p08
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.080000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p24
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.240000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p56
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.560000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p72
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.720000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_2p88
        set anoinputs 11 0.000000e+00
        set anoinputs 17 2.880000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p04
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.040000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p20
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.200000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p36
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.360000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p52
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.520000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p68
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.680000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_3p84
        set anoinputs 11 0.000000e+00
        set anoinputs 17 3.840000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.000000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p16
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.160000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p32
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.320000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p48
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.480000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p64
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.640000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.800000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_4p96
        set anoinputs 11 0.000000e+00
        set anoinputs 17 4.960000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p12
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.120000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p28
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.280000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p44
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.440000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p60
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.600000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p76
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.760000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_5p92
        set anoinputs 11 0.000000e+00
        set anoinputs 17 5.920000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p08
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.080000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p24
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.240000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p40
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.400000e-12


#******************** FT6 ********************
launch --rwgt_name=FT6_6p56
        set anoinputs 11 0.000000e+00
        set anoinputs 17 6.560000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m12p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -12.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -12.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m11p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -11.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m11p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -11.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m11p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -11.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -10.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m10p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -10.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m10p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -10.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m9p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -9.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -9.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m9p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -9.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -9.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m8p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -8.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -8.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m8p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -8.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m7p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -7.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m7p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -7.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -7.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m6p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -6.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m6p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -6.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -6.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -6.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m5p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -5.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -5.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m5p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -5.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -4.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -4.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -4.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -3.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -3.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m3p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -3.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -3.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -2.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -2.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -2.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -1.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -1.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -1.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -0.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -0.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_m0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 -0.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 0.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 0.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 0.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 0.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 1.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 1.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 1.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_2p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 2.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_2p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 2.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 2.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 3.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_3p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 3.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 3.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 3.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_4p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 4.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 4.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_4p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 4.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_5p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 5.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 5.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_5p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 5.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 6.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 6.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_6p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 6.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_6p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 6.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_7p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 7.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_7p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 7.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_7p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 7.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_8p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 8.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_8p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 8.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_8p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 8.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 9.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_9p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 9.300000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_9p60
        set anoinputs 11 0.000000e+00
        set anoinputs 18 9.600000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_9p90
        set anoinputs 11 0.000000e+00
        set anoinputs 18 9.900000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_10p20
        set anoinputs 11 0.000000e+00
        set anoinputs 18 10.200000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_10p50
        set anoinputs 11 0.000000e+00
        set anoinputs 18 10.500000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_10p80
        set anoinputs 11 0.000000e+00
        set anoinputs 18 10.800000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_11p10
        set anoinputs 11 0.000000e+00
        set anoinputs 18 11.100000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_11p40
        set anoinputs 11 0.000000e+00
        set anoinputs 18 11.400000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_11p70
        set anoinputs 11 0.000000e+00
        set anoinputs 18 11.700000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 18 12.000000e-12


#******************** FT7 ********************
launch --rwgt_name=FT7_12p30
        set anoinputs 11 0.000000e+00
        set anoinputs 18 12.300000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p33
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.330000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m5p07
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -5.070000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p94
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.940000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p81
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.810000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p68
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.680000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p55
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.550000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p42
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.420000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p29
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.290000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p16
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.160000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m4p03
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -4.030000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.900000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p77
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.770000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p64
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.640000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p51
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.510000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p38
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.380000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p25
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.250000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m3p12
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -3.120000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p99
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.990000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p86
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.860000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p73
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.730000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p47
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.470000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p34
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.340000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p21
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.210000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m2p08
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -2.080000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p95
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.950000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p82
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.820000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p69
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.690000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p56
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.560000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p43
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.430000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p30
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.300000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p17
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.170000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m1p04
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -1.040000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p91
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.910000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p78
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.780000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p65
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.650000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p52
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.520000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p39
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.390000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p26
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.260000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_m0p13
        set anoinputs 11 0.000000e+00
        set anoinputs 19 -0.130000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.000000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p13
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.130000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p26
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.260000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p39
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.390000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p52
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.520000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p65
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.650000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p78
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.780000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_0p91
        set anoinputs 11 0.000000e+00
        set anoinputs 19 0.910000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p04
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.040000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p17
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.170000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p30
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.300000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p43
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.430000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p56
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.560000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p69
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.690000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p82
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.820000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_1p95
        set anoinputs 11 0.000000e+00
        set anoinputs 19 1.950000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p08
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.080000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p21
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.210000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p34
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.340000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p47
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.470000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p60
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.600000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p73
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.730000e-12


#******************** FT8 ********************
