        set anoinputs 11 0.000000e+00
        set anoinputs 12 12.500000e-12




#************	FT2	***************************
launch --rwgt_name=FT2_m20p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -20.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -20.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m19p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -19.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m19p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -19.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m18p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -18.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m18p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -18.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m17p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -17.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m17p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -17.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m16p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -16.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m16p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -16.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m15p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -15.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -15.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m14p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -14.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m14p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -14.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m13p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -13.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m13p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -13.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m12p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -12.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -12.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m11p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -11.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m11p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -11.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m10p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -10.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -10.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -9.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -9.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -8.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -8.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -7.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -7.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -6.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -6.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 6.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 6.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_7p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 7.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_7p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 7.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 8.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_8p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 8.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 9.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_9p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 9.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 10.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_10p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 10.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_11p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 11.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_11p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 11.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 12.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_12p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 12.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_13p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 13.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_13p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 13.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_14p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 14.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_14p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 14.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 15.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_15p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 15.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_16p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 16.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_16p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 16.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_17p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 17.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_17p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 17.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_18p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 18.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_18p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 18.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_19p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 19.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_19p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 19.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 13 20.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_20p5
        set anoinputs 11 0.000000e+00
        set anoinputs 13 20.500000e-12
